,x,y,’ñoŽÒ–¼
1006,-1.1350876,1.1024783999999999,ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ`ƒGƒ“H‹ÆŠ”Ž®‰ïŽÐ
1007,1.1598979999999999,-1.5779927,Š”Ž®‰ïŽÐ‰Á“¡»ìŠ
1008,0.23596498,1.4777992,Š”Ž®‰ïŽÐ–kì“SHŠ
1009,-1.1146203000000001,1.124321,“ú—§Œš‹@Š”Ž®‰ïŽÐ
1010,-1.2800095,0.4027212,Š”Ž®‰ïŽÐ“Œ‹žt‹@
1011,-0.061396018,0.79900044,Š”Ž®‰ïŽÐ@ƒAƒ‹ƒoƒbƒN
1012,0.27348137,-1.1928768,ƒAƒ}ƒmŠ”Ž®‰ïŽÐ
1013,0.87377524,-0.855224,“ú‹@‘•Š”Ž®‰ïŽÐ
1014,-0.16392723,-1.2130518999999997,ƒAƒCƒVƒ“¸‹@Š”Ž®‰ïŽÐ
1015,-0.7686661,-1.6991816000000002,ƒuƒ‰ƒU[H‹ÆŠ”Ž®‰ïŽÐ
1016,0.31949154,0.12509863,ŽÖ‚Ì–Úƒ~ƒVƒ“H‹ÆŠ”Ž®‰ïŽÐ
1017,-0.28857028,0.92503446,‚i‚t‚j‚hŠ”Ž®‰ïŽÐ
1018,1.5430105,0.7489808000000001,“ú–{ƒsƒXƒgƒ“ƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
1019,-0.41167942,1.4726892,Š”Ž®‰ïŽÐƒŠƒPƒ“
1020,-1.5150293,-0.98112553,‚s‚o‚qŠ”Ž®‰ïŽÐ
1021,1.7473973999999999,-0.70930487,“ú–{¸HŠ”Ž®‰ïŽÐ
1022,-0.30915040000000005,-0.34869775,‚m‚s‚mŠ”Ž®‰ïŽÐ
1023,1.0015315,0.6517531999999999,Š”Ž®‰ïŽÐƒWƒFƒCƒeƒNƒg
1024,0.07021287,-0.17711116,Š”Ž®‰ïŽÐ•s“ñ‰z
1025,-1.1257544,0.69903755,ˆ®¸HŠ”Ž®‰ïŽÐ
1026,1.8175046000000001,0.020761192,ƒ~ƒlƒxƒAƒ~ƒcƒ~Š”Ž®‰ïŽÐ
1027,0.6218651999999999,1.4564787000000001,ƒ_ƒCƒxƒAŠ”Ž®‰ïŽÐ
1028,-0.89738864,-0.40509874,‰ª–ìƒoƒ‹ƒu»‘¢Š”Ž®‰ïŽÐ
1029,0.82556814,1.3267726999999998,ŽðˆädH‹ÆŠ”Ž®‰ïŽÐ
1030,0.25801864,-0.57941014,–ûŒ¤H‹ÆŠ”Ž®‰ïŽÐ
1031,0.7068165,-0.096346155,Š”Ž®‰ïŽÐƒ^ƒ_ƒm
1032,-1.6891262999999999,-0.54198086,Š”Ž®‰ïŽÐƒ^ƒJƒLƒ^
1033,-0.16779205,-0.14919917,ŽOˆä¸‹@H‹ÆŠ”Ž®‰ïŽÐ
1034,1.5521795,0.7476585,‹¦‰hŽY‹ÆŠ”Ž®‰ïŽÐ
1035,-0.47682852,-1.8209666000000002,ƒtƒŠ[ƒWƒAEƒ}ƒNƒƒXŠ”Ž®‰ïŽÐ
1036,-0.36823140000000004,-0.41263628,ƒtƒWƒeƒbƒNŠ”Ž®‰ïŽÐ
1037,0.20928206,1.4043729999999999,Š”Ž®‰ïŽÐ‹{“üƒoƒ‹ƒu»ìŠ
1038,0.28226987,0.13380888,ƒgƒŠƒjƒeƒBH‹ÆŠ”Ž®‰ïŽÐ
1039,-0.35400534,0.9314094,Š”Ž®‰ïŽÐƒeƒNƒmƒXƒ}[ƒg
1040,0.4933014,-1.8594736,ƒLƒNƒJƒƒGƒ“ƒ^[ƒvƒ‰ƒCƒYŠ”Ž®‰ïŽÐ
1041,-0.8432371999999999,-0.64754283,ƒeƒ‹ƒ‚Š”Ž®‰ïŽÐ
1042,0.51648265,0.81465524,“ú–{ƒgƒ€ƒ\ƒ“Š”Ž®‰ïŽÐ
1043,0.5263482,-0.2831623,ŽO¸ƒeƒNƒmƒƒW[ƒYŠ”Ž®‰ïŽÐ
1044,0.19821787,0.15785941,Š”Ž®‰ïŽÐƒLƒg[
1045,0.25605500000000003,-0.58277977,Š”Ž®‰ïŽÐ‰F–ìàV‘gècHŠ
1046,0.38245627,-0.552383,Š”Ž®‰ïŽÐ“Ñ“‡»ìŠ
1047,0.4980175,0.054537352000000004,Š”Ž®‰ïŽÐƒjƒbƒZƒC
1048,0.27229807,-1.2823625,ƒIƒCƒŒƒXH‹ÆŠ”Ž®‰ïŽÐ
1049,0.69433,0.7305651999999999,Š”Ž®‰ïŽÐ“úã»ìŠ
1050,0.8284123999999999,1.3253157,Š”Ž®‰ïŽÐ@÷ˆä»ìŠ
1051,0.016668905,-0.5635097,“ú–{ƒsƒ‰[H‹ÆŠ”Ž®‰ïŽÐ
1052,0.19953529999999997,0.1650189,…“¹‹@HŠ”Ž®‰ïŽÐ
1053,-1.0584912,-1.5050626,¬‘qƒNƒ‰ƒbƒ`Š”Ž®‰ïŽÐ
1054,0.40619358,-0.5439888,Š”Ž®‰ïŽÐ‚m‚e‚jƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1055,-0.20145261,-0.14213061,Š”Ž®‰ïŽÐ’†–k»ìŠ
1056,0.6955163000000001,-0.09216365,ƒOƒ[ƒŠ[Š”Ž®‰ïŽÐ
1057,-0.07169393,0.18580120000000003,Š”Ž®‰ïŽÐƒvƒ‰ƒR[
1058,0.5864136,0.0009857277999999999,Š”Ž®‰ïŽÐƒnƒ}ƒC
1059,1.5504776000000002,0.7288198,Š”Ž®‰ïŽÐƒ‚ƒŠƒ^ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1060,-0.14821793,-1.8834813000000001,ƒzƒVƒUƒLŠ”Ž®‰ïŽÐ
1061,0.36224556,0.11773745,“ú–{ƒAƒCEƒGƒXEƒPƒCŠ”Ž®‰ïŽÐ
1062,-1.160325,1.0779291000000002,Š”Ž®‰ïŽÐƒAƒCƒ`ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
1063,-0.23847945,-1.1262442,Š”Ž®‰ïŽÐ‘O“c»ìŠ
1064,0.69411016,-0.99713796,Š”Ž®‰ïŽÐ’·•{»ìŠ
1065,1.0660532,-0.70891976,Š”Ž®‰ïŽÐƒLƒbƒc
1066,-0.9481162000000001,-0.11968309,“Œ—mƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
1067,-0.15156052,-0.8966409,Š”Ž®‰ïŽÐ’ßŒ©»ìŠ
1068,1.1753832,-0.34238353,–k‰zH‹ÆŠ”Ž®‰ïŽÐ
1069,0.39155009999999996,-0.54884887,àF’JH‹ÆŠ”Ž®‰ïŽÐ
1070,0.23911925,0.635003,Š”Ž®‰ïŽÐ¬XƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
1071,0.5978619000000001,-1.2755789,VWH‹ÆŠ”Ž®‰ïŽÐ
1072,0.20493902,0.17168143,ƒŒƒIƒ“Ž©“®‹@Š”Ž®‰ïŽÐ
1073,0.7758440999999999,0.68565977,’†–ì—â‹@Š”Ž®‰ïŽÐ
1074,-0.17406681,-0.15098879,‘OàVH‹ÆŠ”Ž®‰ïŽÐ
1075,-1.5123988000000002,-0.9846693000000001,‚r‚l‚bŠ”Ž®‰ïŽÐ
1076,-0.71066666,0.84062874,ƒiƒrƒ^ƒXŠ”Ž®‰ïŽÐ
1077,0.7704178,0.71704847,ƒzƒ\ƒJƒƒ~ƒNƒƒ“Š”Ž®‰ïŽÐ
1078,0.85472155,-0.9364193999999999,Š”Ž®‰ïŽÐŒõ
1079,1.4856635,0.0140369665,‚s‚g‚jŠ”Ž®‰ïŽÐ
1080,1.2298182,0.44929466,ìd—â”MH‹ÆŠ”Ž®‰ïŽÐ
1081,0.8956995999999999,0.6455061,“ú¸ƒG[EƒGƒXEƒr[‹@ŠBŠ”Ž®‰ïŽÐ
1082,0.29953158,-0.20327455,Š”Ž®‰ïŽÐƒˆƒVƒ^ƒP
1083,0.35825345,0.10151175400000001,èÎbŠ”Ž®‰ïŽÐ
1084,0.20646371,-0.18961229999999998,ƒTƒg[ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1085,-0.21371245,-0.1440602,Š”Ž®‰ïŽÐƒRƒ“ƒZƒbƒN
1086,-0.20058717,-0.14399756,º˜a“SHŠ”Ž®‰ïŽÐ
1087,-0.08675726,0.18867622,Š”Ž®‰ïŽÐ‹ZŒ¤»ìŠ
1088,-0.35449892,-0.18275574,Š”Ž®‰ïŽÐ¬“cŒ´ƒGƒ“ƒWƒjƒAƒŠƒ“ƒO
1089,1.1752973,-0.48155770000000003,‘OàV‹‹‘•H‹ÆŠ”Ž®‰ïŽÐ
1090,-1.660347,0.08551241,Š”Ž®‰ïŽÐƒJƒƒ^
1091,-0.5918878000000001,0.28726944,“ú¸Ž÷Ž‰H‹ÆŠ”Ž®‰ïŽÐ
1092,-0.6551807,0.28708327,ƒIƒJƒ_ƒAƒCƒˆƒ“Š”Ž®‰ïŽÐ
1093,1.0505111999999999,-0.25189623,•xŽm•Ï‘¬‹@Š”Ž®‰ïŽÐ
1094,-1.6895691000000002,-0.55453116,“ú–{‹à‘K‹@ŠBŠ”Ž®‰ïŽÐ
1095,0.9136105999999999,-0.004906915,zŒ¤H‹ÆŠ”Ž®‰ïŽÐ
1096,-0.17398529999999998,-0.1503594,Š”Ž®‰ïŽÐ_|ŠÂ‹«ƒ\ƒŠƒ…[ƒVƒ‡ƒ“
1097,1.2334805,0.44109684,ƒAƒsƒbƒNƒ„ƒ}ƒ_Š”Ž®‰ïŽÐ
1098,1.6142664,0.6530278,Š”Ž®‰ïŽÐƒTƒTƒNƒ‰
1099,-1.5059879999999999,0.6279174,ƒTƒ“ƒZƒCŠ”Ž®‰ïŽÐ
1100,1.5537949,-1.0635673,”bH‹ÆŠ”Ž®‰ïŽÐ
1101,-0.74184465,-1.7142155,ƒtƒƒCƒ“ƒgŽY‹ÆŠ”Ž®‰ïŽÐ
1102,-0.3480638,0.9307334,Š”Ž®‰ïŽÐÎˆäHìŒ¤‹†Š
1103,-0.041971657,-0.21977909,‚s‚n‚v‚`Š”Ž®‰ïŽÐ
1104,0.5146,0.82936347,Š”Ž®‰ïŽÐƒ†[ƒVƒ“¸‹@
1105,0.33501685,-1.2533538,Š”Ž®‰ïŽÐƒ^ƒNƒ~ƒi
1106,1.3696183000000002,-0.5567155,Š”Ž®‰ïŽÐƒn[ƒ‚ƒjƒbƒNEƒhƒ‰ƒCƒuEƒVƒXƒeƒ€ƒY
1107,-0.7473880999999999,0.80452913,–kì¸‹@Š”Ž®‰ïŽÐ
1108,-0.19825810000000002,-0.5278847,‰`Œ´ŽÀ‹ÆŠ”Ž®‰ïŽÐ
1109,0.26901525,-1.1278133,Š”Ž®‰ïŽÐƒ^ƒJƒgƒŠ
1110,-0.9098681000000001,-0.19800946,“ŒˆŸƒoƒ‹ƒuƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
1111,-0.20052455,-1.2277601999999999,Š”Ž®‰ïŽÐ@¸H‹ZŒ¤
1112,1.2924457,1.1145374,Š”Ž®‰ïŽÐƒI[ƒCƒYƒ~
1113,-0.4900155,-0.38198507,Š”Ž®‰ïŽÐº˜a^‹ó
1114,-1.3017017,-0.0036840376,Œ“¼ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
1115,-0.83694154,-0.46504359999999995,Š”Ž®‰ïŽÐ’|“à»ìŠ
1116,0.627973,-0.09716249,—é–ÎŠíHŠ”Ž®‰ïŽÐ
1117,-0.92690647,-0.054851945,ŽOˆäŠC—mŠJ”­Š”Ž®‰ïŽÐ
1118,-0.8191055,-0.10992537,ƒiƒuƒeƒXƒRŠ”Ž®‰ïŽÐ
1119,1.328122,1.0828018,ƒq[ƒnƒCƒXƒg¸HŠ”Ž®‰ïŽÐ
1120,-1.1896826,1.0499083,Š”Ž®‰ïŽÐ–­“¿
1121,-1.0176151,-0.009175112,“úiH‹ïŠ”Ž®‰ïŽÐ
1122,-0.09019791,0.20037478,Š”Ž®‰ïŽÐƒGƒXƒeƒBƒbƒN
1123,0.2508709,0.6846551,ƒyƒKƒTƒXƒ~ƒVƒ“»‘¢Š”Ž®‰ïŽÐ
1124,0.6518033000000001,-1.0002013,•½“c‹@HŠ”Ž®‰ïŽÐ
1125,0.5415015000000001,0.26185215,Š”Ž®‰ïŽÐƒGƒkEƒs[EƒV[
1126,0.754351,1.3848315,–ì‘ºƒ}ƒCƒNƒEƒTƒCƒGƒ“ƒXŠ”Ž®‰ïŽÐ
1127,-0.54085207,-0.21141498,Š”Ž®‰ïŽÐ“ú—§»ìŠ
1128,0.3803594,-0.5513971,Š”Ž®‰ïŽÐ@“ŒŽÅ
1129,-0.09135493,0.6305351,ŽO•H“d‹@Š”Ž®‰ïŽÐ
1130,-0.8910294,0.33272877,•xŽm“d‹@Š”Ž®‰ïŽÐ
1131,-1.1210924,1.1122299999999998,Š”Ž®‰ïŽÐˆÀì“d‹@
1132,-0.8244928,-0.46308420000000006,“Œ—m“d‹@»‘¢Š”Ž®‰ïŽÐ
1133,1.0137869000000002,-0.13658455,ƒVƒ“ƒtƒHƒjƒAƒeƒNƒmƒƒW[Š”Ž®‰ïŽÐ
1134,0.26461107,-1.8873539000000001,Š”Ž®‰ïŽÐ–¾“dŽÉ
1135,0.27799788,-0.58677757,“úV“d‹@Š”Ž®‰ïŽÐ
1136,-1.1370049999999998,0.63376355,Š”Ž®‰ïŽÐŒËã“d‹@»ìŠ
1137,0.59964204,0.22979157,ˆ¤’m“d‹@Š”Ž®‰ïŽÐ
1138,0.35655549999999997,0.09478443,Š”Ž®‰ïŽÐƒ_ƒCƒwƒ“
1139,-0.4259668,0.31525636,ƒIƒŠƒWƒ““d‹CŠ”Ž®‰ïŽÐ
1140,-1.5158315,-0.97963494,‘åè“d‹CH‹ÆŠ”Ž®‰ïŽÐ
1141,-0.17044899,0.19400407,ŽOŸNH‹ÆŠ”Ž®‰ïŽÐ
1142,-0.4315958,-0.6854526999999999,Š”Ž®‰ïŽÐ‚©‚í‚Å‚ñ
1143,0.52816397,-0.37623137,ƒIƒ€ƒƒ“Š”Ž®‰ïŽÐ
1144,1.0535282,-1.6232958999999998,ŽÅ‰YƒƒJƒgƒƒjƒNƒXŠ”Ž®‰ïŽÐ
1145,1.0052038,-0.27267194,ƒfƒ“ƒˆ[Š”Ž®‰ïŽÐ
1146,-0.32179109999999994,-0.28650236,“ú“ŒH‹ÆŠ”Ž®‰ïŽÐ
1147,-0.6239901999999999,-1.7697356,Š”Ž®‰ïŽÐ³‹»“d‹@»ìŠ
1148,-0.45726179999999994,-0.68282664,Š”Ž®‰ïŽÐ’é‘“d‹@»ìŠ
1149,-0.9141128000000001,-0.38063705,Š”Ž®‰ïŽÐƒ[ƒlƒVƒX
1150,0.24141766,-0.581693,Ž›è“d‹CŽY‹ÆŠ”Ž®‰ïŽÐ
1151,-0.048175953,-0.55196726,“ú–{“d‹CŠ”Ž®‰ïŽÐ
1152,-0.20994584,-0.48463526,•xŽm’ÊŠ”Ž®‰ïŽÐ
1153,0.47458717,-1.1863446000000002,‰«“d‹CH‹ÆŠ”Ž®‰ïŽÐ
1154,-1.2622412,-0.63389397,Šâè’ÊM‹@Š”Ž®‰ïŽÐ
1155,0.12685095,-0.16435413,“ú–{M†Š”Ž®‰ïŽÐ
1156,1.4826955,-1.1704676999999999,Š”Ž®‰ïŽÐ‹žŽO»ìŠ
1157,-0.45057908,0.32168620000000003,ƒpƒiƒ\ƒjƒbƒNŠ”Ž®‰ïŽÐ
1158,-0.9345184999999999,0.37632132,ƒVƒƒ[ƒvŠ”Ž®‰ïŽÐ
1159,-0.55494195,-1.219653,ƒAƒ“ƒŠƒcŠ”Ž®‰ïŽÐ
1160,0.35782576,-1.8955746,Š”Ž®‰ïŽÐ•xŽm’Êƒ[ƒlƒ‰ƒ‹
1161,-1.4419868999999998,0.73065346,ƒ\ƒj[Š”Ž®‰ïŽÐ
1162,-0.96142054,-0.03402446,‚s‚c‚jŠ”Ž®‰ïŽÐ
1163,-0.16778146,-0.15183010000000002,’é‘’ÊMH‹ÆŠ”Ž®‰ïŽÐ
1164,0.07876513,0.623735,Š”Ž®‰ïŽÐƒ^ƒ€ƒ‰»ìŠ
1165,0.9396945,-0.0067487219999999995,ƒTƒ“ƒPƒ““d‹CŠ”Ž®‰ïŽÐ
1166,-1.4251325000000001,0.16808772,–¾¯“d‹CŠ”Ž®‰ïŽÐ
1167,0.5282456,-0.37724748,ƒAƒ‹ƒvƒX“d‹CŠ”Ž®‰ïŽÐ
1168,0.5838966,-0.27291024,ƒpƒCƒIƒjƒAŠ”Ž®‰ïŽÐ
1169,-0.031264454,-0.64205414,Š”Ž®‰ïŽÐ‚s‚aƒOƒ‹[ƒv
1170,0.25172138,-1.8830789,ƒtƒHƒXƒ^[“d‹@Š”Ž®‰ïŽÐ
1171,-1.3418018999999999,0.926493,“ŒˆŸƒfƒB[ƒP[ƒP[Š”Ž®‰ïŽÐ
1172,0.21981902,0.772648,ƒz[ƒ`ƒLŠ”Ž®‰ïŽÐ
1173,-0.40429902,-0.09235797,”\”ü–hÐŠ”Ž®‰ïŽÐ
1174,-1.0994555,-1.4940113000000002,¼ŽÅ“d‹@Š”Ž®‰ïŽÐ
1175,-0.21067591,-0.14397892,‚r‚l‚jŠ”Ž®‰ïŽÐ
1176,-0.52102643,-0.19571108,ŽR—m“d‹CŠ”Ž®‰ïŽÐ
1177,-1.217188,-0.01240483,“ú–{“d”gH‹ÆŠ”Ž®‰ïŽÐ
1178,0.10022593,-0.17782627,Š”Ž®‰ïŽÐƒˆƒRƒI
1179,0.67108756,0.74439245,“Œ‹žƒRƒXƒ‚ƒX“d‹@Š”Ž®‰ïŽÐ
1180,-0.10362837,0.18988855,“V¸“d‹CH‹ÆŠ”Ž®‰ïŽÐ
1181,0.70746136,-0.09586264,ƒNƒ‰ƒŠƒIƒ“Š”Ž®‰ïŽÐ
1182,0.8202623,-0.9366618,ƒzƒVƒfƒ“Š”Ž®‰ïŽÐ
1183,-0.15882662,-1.1438501,‘å“¯M†Š”Ž®‰ïŽÐ
1184,1.0188589,-0.024341248,–k—¤“d‹CH‹ÆŠ”Ž®‰ïŽÐ
1185,-1.0475075,1.1691334999999998,’rã’ÊM‹@Š”Ž®‰ïŽÐ
1186,-0.39428905,-0.09619179,Š”Ž®‰ïŽÐŽOŽÐ“d‹@»ìŠ
1187,-0.13824289,-0.52932197,“c•£“d‹@Š”Ž®‰ïŽÐ
1188,1.558028,0.73861885,‘¾—z—U“dŠ”Ž®‰ïŽÐ
1189,0.60593885,-0.26943287,Š”Ž®‰ïŽÐƒiƒJƒˆ
1190,1.3234534,1.0879688,“ú–{q‹ó“dŽqH‹ÆŠ”Ž®‰ïŽÐ
1191,0.3473659,-0.27614418,ƒ†ƒjƒfƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1192,1.0455966,-1.2032127000000001,‚s‚n‚`Š”Ž®‰ïŽÐ
1193,-0.8417912000000001,-0.54133105,Š”Ž®‰ïŽÐƒŠƒ][ƒg•ƒƒfƒBƒJƒ‹
1194,1.0103722,-0.1905765,Š”Ž®‰ïŽÐƒTƒ“ƒR[ƒVƒ„
1195,-0.39508150000000003,-0.11649649599999999,ŒÃ–ì“d‹CŠ”Ž®‰ïŽÐ
1196,-0.17106559999999998,-0.52584094,ƒAƒ‹ƒpƒCƒ“Š”Ž®‰ïŽÐ
1197,0.95110387,-0.005482229399999999,‘o—t“dŽqH‹ÆŠ”Ž®‰ïŽÐ
1198,1.3637877,1.0494146,ƒŠƒIƒ“Š”Ž®‰ïŽÐ
1199,0.8148743,-0.9014721,Š”Ž®‰ïŽÐƒGƒkƒGƒt‰ñ˜HÝŒvƒuƒƒbƒN
1200,-1.1219252,-0.61545086,“ú–{ƒAƒ“ƒeƒiŠ”Ž®‰ïŽÐ
1201,0.77136517,0.7061435,ƒAƒCƒzƒ“Š”Ž®‰ïŽÐ
1202,0.582727,-0.2531271,ƒAƒCƒRƒ€Š”Ž®‰ïŽÐ
1203,1.5877173,0.67440414,–kŠC“d‹CHŽ–Š”Ž®‰ïŽÐ
1204,-1.2339985,-0.6620623999999999,ƒR[ƒZƒ‹Š”Ž®‰ïŽÐ
1205,1.579477,-1.0237924,Œ´“cH‹ÆŠ”Ž®‰ïŽÐ
1206,-0.45986512,0.31728625,‘åˆä“d‹CŠ”Ž®‰ïŽÐ
1207,0.33391598,0.11577474,ƒC[ƒ^[“d‹@H‹ÆŠ”Ž®‰ïŽÐ
1208,0.20256905,0.16823089,Š”Ž®‰ïŽÐƒCƒ}ƒWƒJEƒƒ{ƒbƒg@ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1209,-0.44367340000000005,-0.113216266,‘Dˆä“d‹@Š”Ž®‰ïŽÐ
1210,-0.37483388,-0.11181419,Š”Ž®‰ïŽÐ‘½–€ìƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1211,-0.68621224,-0.9525716999999999,–{‘½’ÊMH‹ÆŠ”Ž®‰ïŽÐ
1212,-0.060233764,-0.17183699,ƒAƒ‰ƒCƒhƒeƒŒƒVƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1213,1.1956321,1.2077692,ƒTƒ“ƒeƒbƒNŠ”Ž®‰ïŽÐ
1214,0.17748540000000002,-1.2114831,•xŽm’ÊƒRƒ“ƒ|[ƒlƒ“ƒgŠ”Ž®‰ïŽÐ
1215,0.2754134,-0.58225375,ƒZƒCƒR[ƒGƒvƒ\ƒ“Š”Ž®‰ïŽÐ
1216,-1.3167337,0.94436383,ƒTƒNƒTƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1217,1.7509695,-0.06459061,Š”Ž®‰ïŽÐƒƒfƒBƒAƒŠƒ“ƒNƒX
1218,0.5033521,-0.31699544,‘æˆê¸HŠ”Ž®‰ïŽÐ
1219,0.23358645,1.4832666,‰¡‰Í“d‹@Š”Ž®‰ïŽÐ
1220,-0.35300556,-0.18842195,ƒAƒYƒrƒ‹Š”Ž®‰ïŽÐ
1221,-0.052842107,0.6151784,ƒXƒ^ƒ“ƒŒ[“d‹CŠ”Ž®‰ïŽÐ
1222,0.40632066,-0.54378235,“ŒŽÅƒeƒbƒNŠ”Ž®‰ïŽÐ
1223,0.28295195,-0.58210593,àV“¡“d‹@Š”Ž®‰ïŽÐ
1224,0.18703617,0.13551462,Šâè“d‹CŠ”Ž®‰ïŽÐ
1225,0.5715951,-0.27504888,V“dŒ³H‹ÆŠ”Ž®‰ïŽÐ
1226,0.3614171,0.10163593,“ú“Œ“dHŠ”Ž®‰ïŽÐ
1227,1.3788711999999999,0.19665219,‘å•‰®ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1228,-0.41159806,0.27530426,Š”Ž®‰ïŽÐƒfƒ“ƒ\[
1229,0.48762926,-1.8613915,‚e‚c‚jŠ”Ž®‰ïŽÐ
1230,1.1058611,0.52188003,“d‹C‹»‹ÆŠ”Ž®‰ïŽÐ
1231,0.94421554,-1.2291094999999999,Š”Ž®‰ïŽÐ“ŒŠC—‰»“d‹@»ìŠ
1232,0.33914363,0.11602012,Š”Ž®‰ïŽÐŽwŒŽ“d‹@»ìŠ
1233,0.31515583,-0.2194475,Š”Ž®‰ïŽÐ–xê»ìŠ
1234,0.14187816,0.14966998,‚j‚n‚`Š”Ž®‰ïŽÐ
1235,-0.5931986,0.26680008,“ú–{Œõ“dH‹ÆŠ”Ž®‰ïŽÐ
1236,-0.062211208,-0.17396839,ƒjƒ`ƒRƒ“Š”Ž®‰ïŽÐ
1237,-0.45245367,0.321117,“ú–{“dŽqŠ”Ž®‰ïŽÐ
1238,1.0533019,0.5496561,Š”Ž®‰ïŽÐ“ú–{’ïRŠí»ìŠ
1239,-0.39012656,-0.1976646,“ú–{ƒ^ƒ“ƒOƒXƒeƒ“Š”Ž®‰ïŽÐ
1240,1.0980108,0.07492786,‚b‚j‚cŠ”Ž®‰ïŽÐ
1241,0.29882836,-0.21287979,X”ö“d‹@Š”Ž®‰ïŽÐ
1242,-1.3546198999999999,-0.40267929999999996,ƒTƒ“ƒfƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1243,-0.70590067,-1.7289556000000001,Š”Ž®‰ïŽÐ‘º“c»ìŠ
1244,0.60135543,0.23215401,Š”Ž®‰ïŽÐƒŠ[ƒh
1245,0.75748134,1.386303,ŒÃ‰Í“d’rŠ”Ž®‰ïŽÐ
1246,-0.17324325,-0.15155113,“ú“dH‹ÆŠ”Ž®‰ïŽÐ
1247,0.23708236,0.6240919,Š”Ž®‰ïŽÐƒ}ƒLƒ^
1248,0.47397077,0.27647385,Š”Ž®‰ïŽÐ‹¤˜a“d‹Æ
1249,-0.14056960000000002,-0.15945633,ƒGƒ‹ƒi[Š”Ž®‰ïŽÐ
1250,-0.85943615,1.3478932,“ú–{ƒPƒ~ƒRƒ“Š”Ž®‰ïŽÐ
1251,-0.08293277,0.18651689999999999,‰ª’J“d‹@ŽY‹ÆŠ”Ž®‰ïŽÐ
1252,0.69285166,-0.09174511,ƒEƒVƒI“d‹@Š”Ž®‰ïŽÐ
1253,0.13488942,0.15540175,¼•”“d‹@Š”Ž®‰ïŽÐ
1254,-0.9100563,1.3173528,ƒeƒBƒAƒbƒNŠ”Ž®‰ïŽÐ
1255,-0.06931087,-0.17718937,¼”ö“d‹@Š”Ž®‰ïŽÐ
1256,-0.13285033,-0.9330125,ƒJƒVƒIŒvŽZ‹@Š”Ž®‰ïŽÐ
1257,0.09243516,-0.17099358,ƒqƒƒZ“d‹@Š”Ž®‰ïŽÐ
1258,1.8073901,0.27182323,Š”Ž®‰ïŽÐ’†‰›»ìŠ
1259,0.03826039,-0.9688257,Š”Ž®‰ïŽÐƒeƒNƒmEƒZƒuƒ“
1260,0.141402,-0.17769575,ƒ}ƒuƒ`ƒ‚[ƒ^[Š”Ž®‰ïŽÐ
1261,0.03208729,-0.56866497,ƒtƒ@ƒiƒbƒNŠ”Ž®‰ïŽÐ
1262,0.21598963,-0.19111475,ƒ}ƒNƒZƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1263,-1.1235116000000003,-1.4388087999999999,Š”Ž®‰ïŽÐƒAƒhƒoƒ“ƒeƒXƒg
1264,0.23999089,0.16175814,‚h‚c‚d‚bŠ”Ž®‰ïŽÐ
1265,-0.034495026,0.62728673,Š”Ž®‰ïŽÐ‘å^‹ó
1266,-0.7159826,-1.1382251,ƒ[ƒ€Š”Ž®‰ïŽÐ
1267,0.19046006,-0.19480444,Š”Ž®‰ïŽÐƒTƒ“ƒR[
1268,0.7194651999999999,0.75292,•l¼ƒzƒgƒjƒNƒXŠ”Ž®‰ïŽÐ
1269,0.5028196,0.051346183,ƒRƒiƒ~ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1270,-0.24377802,-1.8702703,VŒõ“d‹CH‹ÆŠ”Ž®‰ïŽÐ
1271,-0.33974817,0.93311065,“ú–{ƒVƒCƒGƒ€ƒPƒCŠ”Ž®‰ïŽÐ
1272,-0.21035227,-1.2830588,Š”Ž®‰ïŽÐŽÅ‰Y“dŽq
1273,-0.6162759,0.29326135,‘å˜a—â‹@H‹ÆŠ”Ž®‰ïŽÐ
1274,1.4694827,-1.1725538999999998,Š”Ž®‰ïŽÐ}Œ¤
